Timestamp                  CounterSamples
---------                  --------------
5/20/2025 10:05:11 AM      \\desktop-4trst0s\network interface(intel[r] dual band wireless-ac 8265)\bytes total/sec :
                           139860.624596845

                           \\desktop-4trst0s\processor(_total)\% processor time :
                           17.5717605769698

                           \\desktop-4trst0s\memory\% committed bytes in use :
                           42.9366597772894

                           \\desktop-4trst0s\memory\cache faults/sec :
                           11.8829740945223

                           \\desktop-4trst0s\physicaldisk(_total)\% disk time :
                           1.01851845460739

                           \\desktop-4trst0s\physicaldisk(_total)\current disk queue length :
                           0

DriveLetter FriendlyName   FileSystemType DriveType HealthStatus OperationalStatus SizeRemaining      Size
----------- ------------   -------------- --------- ------------ ----------------- -------------      ----
            SR_IMAGE       NTFS           Fixed     Healthy      OK                     30.93 GB     31 GB
C           Windows        NTFS           Fixed     Healthy      OK                    228.92 GB 335.51 GB
                           NTFS           Fixed     Healthy      OK                     70.84 MB    650 MB
Z                          Unknown        Fixed     Healthy      Unknown                     0 B       0 B
            Recovery tools NTFS           Fixed     Healthy      OK                    555.66 MB   1023 MB
            SYSTEM         FAT32          Fixed     Healthy      OK                    283.23 MB    356 MB
            SR_AED         FAT32          Fixed     Healthy      OK                   1019.99 MB   1020 MB

Status   Name               DisplayName
------   ----               -----------
Stopped  AarSvc_f4cbe       Agent Activation Runtime_f4cbe
Running  AdobeUpdateService AdobeUpdateService
Stopped  ALG                Application Layer Gateway Service
Stopped  AppIDSvc           Application Identity
Running  Appinfo            Application Information
Stopped  AppMgmt            Application Management
Stopped  AppReadiness       App Readiness
Stopped  AppVClient         Microsoft App-V Client
Running  AppXSvc            AppX Deployment Service (AppXSVC)
Stopped  ApxSvc             Windows Virtual Audio Device Proxy ...
Stopped  AssignedAccessM... AssignedAccessManager Service
Running  AudioEndpointBu... Windows Audio Endpoint Builder
Running  Audiosrv           Windows Audio
Stopped  autotimesvc        Cellular Time
Stopped  AxInstSV           ActiveX Installer (AxInstSV)
Stopped  BcastDVRUserSer... GameDVR and Broadcast User Service_...
Running  BDESVC             BitLocker Drive Encryption Service
Running  BFE                Base Filtering Engine
Stopped  BITS               Background Intelligent Transfer Ser...
Stopped  BluetoothUserSe... Bluetooth User Support Service_f4cbe
Running  BrokerInfrastru... Background Tasks Infrastructure Ser...
Stopped  BTAGService        Bluetooth Audio Gateway Service
Stopped  BthAvctpSvc        AVCTP service
Running  bthserv            Bluetooth Support Service
Running  camsvc             Capability Access Manager Service
Stopped  CaptureService_... CaptureService_f4cbe
Running  cbdhsvc_f4cbe      Clipboard User Service_f4cbe
Running  CDPSvc             Connected Devices Platform Service
Running  CDPUserSvc_f4cbe   Connected Devices Platform User Ser...
Stopped  CertPropSvc        Certificate Propagation
Stopped  ClipSVC            Client Licence Service (ClipSVC)
Stopped  CloudBackupRest... Cloud Backup and Restore Service_f4cbe
Stopped  cloudidsvc         Microsoft Cloud Identity Service
Stopped  COMSysApp          COM+ System Application
Stopped  ConsentUxUserSv... ConsentUX User Service_f4cbe
Running  CoreMessagingRe... CoreMessaging
Running  cphs               Intel(R) Content Protection HECI Se...
Running  cplspcon           Intel(R) Content Protection HDCP Se...
Stopped  CredentialEnrol... CredentialEnrollmentManagerUserSvc_...
Running  CryptSvc           Cryptographic Services
Stopped  CscService         Offline Files
Running  CxAudioSvc         CxAudioSvc
Running  CxUtilSvc          CxUtilSvc
Running  DcomLaunch         DCOM Server Process Launcher
Stopped  dcsvc              Declared Configuration(DC) service
Stopped  defragsvc          Optimise drives
Stopped  DeviceAssociati... DeviceAssociationBroker_f4cbe
Running  DeviceAssociati... Device Association Service
Running  DeviceInstall      Device Install Service
Stopped  DevicePickerUse... DevicePicker_f4cbe
Running  DevicesFlowUser... DevicesFlow_f4cbe
Stopped  DevQueryBroker     DevQuery Background Discovery Broker
Running  Dhcp               DHCP Client
Stopped  diagsvc            Diagnostic Execution Service
Running  DiagTrack          Connected User Experiences and Tele...
Stopped  DialogBlockingS... DialogBlockingService
Running  DispBrokerDeskt... Display Policy Service
Running  DisplayEnhancem... Display Enhancement Service
Stopped  DmEnrollmentSvc    Device Management Enrollment Service
Stopped  dmwappushservice   Device Management Wireless Applicat...
Running  Dnscache           DNS Client
Running  DoSvc              Delivery Optimization
Stopped  dot3svc            Wired AutoConfig
Running  DPS                Diagnostic Policy Service
Stopped  DsmSvc             Device Setup Manager
Stopped  DsSvc              Data Sharing Service
Running  DusmSvc            Data Usage
Stopped  EapHost            Extensible Authentication Protocol
Stopped  edgeupdate         Microsoft Edge Update Service (edge...
